timestamp,cpu_usage,memory_usage,disk_usage
2026-02-22 00:11:29.541046,31.4,77.1,0.8
2026-02-22 00:11:35.894578,26.7,77.1,0.8
2026-02-22 00:14:30.018058,43.9,78.7,0.8
2026-02-22 00:14:33.004669,32.7,77.9,0.8
2026-02-22 00:14:35.999581,40.1,78.2,0.8
2026-02-22 00:14:39.003024,43.4,78.2,0.8
2026-02-22 00:14:42.995583,46.1,78.4,0.8
2026-02-22 00:14:45.028188,57.5,78.4,0.8
2026-02-22 00:14:48.984388,56.8,78.4,0.8
2026-02-22 00:14:52.004179,41.7,78.0,0.8
2026-02-22 00:14:54.987673,42.8,78.2,0.8
2026-02-22 00:14:57.995806,32.2,78.1,0.8
2026-02-22 00:15:00.999418,52.3,78.4,0.8
2026-02-22 00:15:03.988198,30.4,78.6,0.8
2026-02-22 00:15:06.983286,33.8,78.8,0.8
2026-02-22 00:15:09.990281,44.9,79.0,0.8
2026-02-22 00:15:12.984578,37.1,79.4,0.8
2026-02-22 00:15:16.304279,42.5,80.3,0.8
2026-02-22 00:15:18.985734,32.8,80.6,0.8
2026-02-22 00:15:21.986598,39.6,80.7,0.8
2026-02-22 00:15:24.991205,45.3,79.3,0.8
2026-02-22 00:15:27.993456,30.2,79.2,0.8
2026-02-22 00:15:30.989330,53.2,79.1,0.8
2026-02-22 00:15:34.000864,49.1,79.0,0.8
2026-02-22 00:15:36.987252,32.4,78.9,0.8
2026-02-22 00:15:39.988993,43.3,79.2,0.8
2026-02-22 00:15:42.983762,36.1,79.4,0.8
00:16:42,18.3,80.4,0.8
00:17:13,31.9,78.2,0.8
00:17:17,25.0,78.3,0.8
00:17:20,19.5,78.2,0.8
00:17:24,23.7,78.1,0.8
00:17:26,24.7,78.2,0.8
00:17:29,18.1,78.2,0.8
00:17:32,17.0,78.2,0.8
00:17:35,38.4,78.1,0.8
00:17:38,20.0,78.1,0.8
00:17:41,25.1,78.0,0.8
00:17:44,20.8,78.1,0.8
00:17:47,43.8,78.1,0.8
00:17:50,19.7,78.1,0.8
00:17:53,23.6,77.9,0.8
00:17:56,40.9,78.1,0.8
00:17:59,33.6,78.1,0.8
00:18:02,16.1,77.9,0.8
00:18:05,23.4,77.8,0.8
00:18:09,36.7,77.9,0.8
00:18:11,24.7,78.0,0.8
00:18:15,21.8,78.6,0.8
00:18:18,38.3,78.6,0.8
00:18:20,21.9,78.4,0.8
00:18:23,17.7,78.3,0.8
00:18:27,18.1,78.2,0.8
00:18:30,34.8,78.6,0.8
00:18:32,24.9,78.7,0.8
00:18:35,30.4,79.1,0.8
00:18:39,50.5,79.5,0.8
00:18:41,28.5,80.1,0.8
00:18:44,25.1,80.4,0.8
00:18:48,26.0,80.5,0.8
00:18:50,31.9,80.5,0.8
00:18:53,17.2,80.4,0.8
00:18:56,26.1,77.1,0.8
00:18:59,49.1,76.6,0.8
00:19:02,26.0,76.5,0.8
00:19:05,29.0,77.3,0.8
00:19:09,37.6,78.3,0.8
00:19:14,39.4,78.0,0.8
00:19:17,44.6,78.1,0.8
00:19:20,25.4,78.1,0.8
00:19:23,14.6,78.1,0.8
00:19:26,45.3,78.2,0.8
00:19:29,20.0,78.2,0.8
00:19:32,23.5,78.1,0.8
00:19:35,38.5,78.4,0.8
00:19:38,40.0,78.1,0.8
00:19:41,17.2,78.0,0.8
00:19:45,35.0,78.4,0.8
00:19:47,49.3,78.5,0.8
00:19:50,24.0,78.8,0.8
00:19:53,31.7,79.2,0.8
00:19:57,30.1,80.0,0.8
00:20:00,48.1,80.6,0.8
00:20:02,34.3,80.7,0.8
00:20:05,36.6,81.0,0.8
00:20:08,28.7,81.1,0.8
00:20:11,27.7,78.9,0.8
00:20:15,48.3,78.8,0.8
00:20:20,61.9,79.2,0.8
00:20:23,30.9,79.1,0.8
00:20:26,37.0,79.1,0.8
00:20:29,33.1,78.8,0.8
00:20:32,44.6,78.9,0.8
00:20:35,32.3,78.8,0.8
00:20:38,49.0,78.8,0.8
00:20:41,23.1,78.8,0.8
00:20:44,52.3,78.8,0.8
00:20:47,30.4,78.9,0.8
00:20:50,46.5,78.9,0.8
00:20:53,33.7,79.0,0.8
00:20:56,30.1,79.4,0.8
00:21:00,47.5,79.3,0.8
00:21:02,25.9,79.0,0.8
00:21:05,30.6,79.0,0.8
00:21:09,35.1,79.2,0.8
00:21:12,42.7,79.5,0.8
00:21:14,37.6,79.8,0.8
00:21:17,28.7,80.3,0.8
00:21:20,57.7,80.8,0.8
00:21:23,22.7,81.4,0.8
00:21:27,32.5,81.7,0.8
00:21:30,54.2,81.7,0.8
00:21:32,35.4,79.4,0.8
00:21:35,52.0,79.9,0.8
00:21:40,54.3,79.2,0.8
